Что такое перепланировка? Чем перепланировка отличается от переустройства?;"В соответствии со ст. 25 Жилищного кодекса Российской Федерации перепланировкой помещения в многоквартирном доме является изменение его конфигурации, требующее внесения изменения в технический паспорт помещения в многоквартирном доме.

Переустройство помещения в многоквартирном доме представляет собой установку, замену или перенос инженерных сетей, санитарно-технического, электрического или другого оборудования, требующие внесения изменения в технический паспорт помещения в многоквартирном доме.

Иными словами, перепланировкой являются любые работы, связанные с устройством, демонтажем, переносом, изменением размеров стен, перегородок, окон, дверей и встроенных шкафов. А под переустройством понимаются работы по установке нового, демонтажу или переносу существующего сантехнического оборудования, например, перестановка плиты, мойки, унитаза, замена ванной на душевую кабину, замена газовой плиты на электроплиту.

Следует отметить, что установка электрических розеток, кондиционера, посудомоечной, стиральной машины к мероприятиям по переустройству не относится и согласования не требует, так как указанные изменения не отображаются в техническом паспорте помещения.

Далее по тексту в целях удобства восприятия информации под термином «перепланировка» будет иметься в виду и переустройство."
Какая ответственность предусмотрена за самовольную перепланировку?;"В случае выявления самовольной перепланировки помещения предусмотрена административная ответственность в виде штрафа.

По результатам выявленной самовольной перепланировки в отношении правообладателя помещения составляется протокол об административном правонарушении за самовольную перепланировку, постановлением об административном нарушении назначается штраф.

Размер штрафа для физических лиц составляет от 2 000 до 2 500 рублей, а для юридических лиц и индивидуальных предпринимателей – от 40 000 до 50 000 рублей.

Кроме того, правообладатель самовольно перепланированного помещения обязан привести его в соответствии с технической документацией (привести помещение в прежнее состояние) или узаконить такие работы оформив акт Мосжилинспекцией о завершенной перепланировке помещения."
Какой орган в городе Москве согласовывает перепланировку?;"В случае, если помещение расположено в многоквартирном доме, то уполномоченным органом по согласованию перепланировки помещений в многоквартирных домах является Мосжилинспекция.

Порядок предоставления государственной услуги по согласованию переустройства и перепланировки помещений в многоквартирных домах регламентирован постановлением Правительства Москвы от 25.10.2011 № 508-ПП «Об организации переустройства и (или) перепланировки помещений в многоквартирных домах» (далее – Постановление № 508-ПП).

В случае, если необходимо узаконить перепланировку помещения, расположенного в нежилом здании (строении) или в частном жилом доме, то заявителю необходимо обратиться непосредственно в ГБУ МосгорБТИ."
Как подать заявление на согласование перепланировки и как получить результат государственной услуги?;"Важно знать, что государственная услуга по согласованию перепланировки в Москве предоставляется исключительно в электронной форме.

Это значит, что подать заявление на получение услуги и предоставить необходимые документы заявитель может только путем подачи соответствующего запроса в электронной форме через личный кабинет на Портале государственных и муниципальных услуг (функций) города Москвы (далее - Портал).

Обращаем внимание на то, что проектная документация должна быть подписана электронной подписью уполномоченного лица проектной организации.

По результатам рассмотрения заявления и документов Мосжилинспекцией будет принято решение по госуслуге, которое направляется заявителю в личный кабинет на Портале.

Следует отметить, что возможность получения результата предоставления госуслуги на бумажном носителе сохранена. При подаче заявления можно выбрать любой удобный МФЦ города Москвы для получения документов на бумажном носителе."
Какие работы требуют оформления проектной документации?;"Чтобы понять, каким образом и на основании каких документов можно согласовать планируемые или узаконить уже выполненные работы, следует определить, требуют ли такие работы оформления проектной документации или не требуют.

К мероприятиям, ТРЕБУЮЩИМ разработки проектной документации, относятся:

- работы, затрагивающие несущие конструкции дома (например, устройство или расширение проема в несущей стене, перекрытии, устройство антресоли);

- работы, затрагивающие общее имущество многоквартирного дома и (или) изменяющие архитектурный облик дома (например, устройство или изменение входной группы в нежилое помещение, устройство навеса на террасе, устройство вентиляционного короба на фасаде, установка перегородки в приквартирном холле);

- работы по изменению габаритов санузла, ванной, перенос кухни в другое помещение;

- изменение границ обособленных помещений в целях их объединения или разделения;

- создание, ликвидация, изменение формы оконных и дверных проемов балконов и лоджий без затрагивания архитектурного облика многоквартирного дома.

Полный перечень работ, требующих разработки проектной документации, указан в пунктах 2 и 3 приложения 1 к Постановлению № 508-ПП."
Какие работы не требуют оформления проектной документации?;"К мероприятиям, НЕ ТРЕБУЮЩИМ разработки проектной документации, относятся:

- установка, перестановка или демонтаж сантехнического оборудования (плит для приготовления пищи, унитаза, раковины, мойки, ванной, душевой кабины) в габаритах существующих кухонь и санузлов;

- устройство или демонтаж встроенных шкафов;

- устройство или демонтаж ненесущих перегородок, а также устройство или перенос проемов (в т.ч. дверных) в таких перегородках."
Какой алгоритм действий по согласованию перепланировки?;"Порядок согласования перепланировки напрямую зависит от того, какие работы планируются к выполнению или уже выполнены и требуют ли такие работы оформления проектной документации.

Исходя из этого, существуют следующие варианты согласования перепланировки.

7.1. Если работы еще не выполнялись и хотя бы одна из работ требует разработки проектной документации необходимо:

- оформить проект перепланировки;

- подать через Портал заявление, выбрав цель обращения «Согласование переустройства и (или) перепланировки помещения в многоквартирном доме», заполнив необходимые поля интерактивного запроса и загрузив проект перепланировки с иными документами (при необходимости);

- получить решение Мосжилинспекции о согласовании;

- выполнить работы в полном соответствии с согласованным проектом;

- после выполнения работ подать через Портал заявление, выбрав цель обращения «Оформление приемочной комиссией акта о завершенном переустройстве и (или) перепланировке помещения в многоквартирном доме», заполнив необходимые поля интерактивного запроса и загрузив акты скрытых работ, журнал производства работ (при необходимости);

- обеспечить доступ сотруднику Мосжилинспекции для приемки выполненных работ;

- получить акт о завершенном переустройстве и (или) перепланировке помещения.

7.2. Если хотя бы одна из уже выполненных работ требует разработки проектной документации, но при этом предварительное согласование получено не было, необходимо:

- оформить техническое заключение о допустимости и безопасности проведенных работ;

 - подать через Портал заявление, выбрав цель обращения «Оформление акта о завершенном переустройстве и (или) перепланировке помещения в многоквартирном доме на ранее выполненные работы без решения о согласовании переустройства и (или) перепланировки помещения в многоквартирном доме, если такое решение требуется», заполнив необходимые поля интерактивного запроса и загрузив техническое заключение о допустимости и безопасности проведенных работ с иными документами (при необходимости);

- обеспечить доступ сотруднику Мосжилинспекции для приемки выполненных работ;

- оплатить штраф за самовольную перепланировку;

- получить акт о завершенном переустройстве и (или) перепланировке помещения.

7.3. Если все работы не требуют разработки проектной документации, то необходимо:

-     выполнить такие работы (если они не были выполнены ранее). В этом случае штраф за самовольную перепланировку не взимается;

-     подготовить эскиз выполненной перепланировки в виде поэтажного плана;

-     после выполнения работ подать через Портал заявление, выбрав цель обращения «Оформление приемочной комиссией акта о завершенном переустройстве и (или) перепланировке помещения в многоквартирном доме», заполнив необходимые поля интерактивного запроса и загрузив эскиз перепланировки с иными документами (при необходимости);

-     обеспечить доступ сотруднику Мосжилинспекции для приемки выполненных работ;

-     получить акт о завершенном переустройстве и (или) перепланировке помещения.

При подаче через Портал госуслуг заявления на предоставление госуслуги перепланировки рекомендуем сразу прикреплять скан-копии правоустанавливающих документов и технического паспорта на помещение. Мосжилинспекция самостоятельно запрашивает такие документы в Росреестре, ГБУ МосгорБТИ и иных уполномоченных органах путем межведомственного взаимодействия. Однако в случае, если на межведомственный запрос ответ получен не будет, срок предоставления госуслуги приостанавливается на 15 рабочих дней и заявителю будет необходимо предоставить такие документы через личный кабинет на Портале."
Какой срок предоставления государственной услуги?;"Срок предоставления государственной услуги зависит от типа поданного заявления:

- срок получения решения о согласовании переустройства и (или) перепланировки помещения в многоквартирном доме составляет 20 рабочих дней, а в случае, если помещение находится в доме, являющемся объектом культурного наследия, то срок получения решения составляет 30 рабочих дней;

- срок оформления акта о завершенной перепланировке (если работы были выполнены после получения решения о согласовании или если работы выполнены по эскизу) составляет 10 рабочих дней;

- срок оформления акта о завершенном переустройстве и (или) перепланировке помещения в многоквартирном доме на ранее выполненные работы без решения о согласовании переустройства и (или) перепланировки помещения в многоквартирном доме, если такое решение требуется, составляет 30 рабочих дней.

В срок предоставления государственной услуги не включается срок приостановки. Государственная услуга может быть приостановлена на срок:

- 15 рабочих дней для представления заявителем технического паспорта и (или) правоустанавливающих документов на помещение;

- 90 календарных дней для оплаты штрафа за самовольную перепланировку.

После устранения причин, послуживших основанием для приостановки, срок предоставления государственной услуги возобновляется."
Что делать, если поступило решение о приостановлении предоставления государственной услуги?;"Предоставление государственной услуги может быть приостановлено в случаях, когда:

Необходимо направить в Мосжилинспекцию техническую документацию на помещение или правоустанавливающие документы.
В связи с тем, что техническая документация (поэтажный план помещения и экспликация к нему) и правоустанавливающие документы (выписка из Единого государственного реестра недвижимости, свидетельство о праве собственности, договор аренды, договор безвозмездного пользования и т.д.) относятся к документам, представляемым по инициативе заявителя, Мосжилинспекция направляет межведомственные запросы в целях получения необходимых сведений.

В случае, если в ответ на межведомственный запрос поступила информация об отсутствии запрошенных сведений и при подаче запроса заявителем не были представлены указанные документы, то Мосжилиснпекция приостанавливает оказание государственной услуги на 15 рабочих дней для предоставления заявителем недостающих документов.

Необходимо оплатить штраф за самовольно выполненные работы по перепланировке и направить в Мосжилинспекцию копию документа, подтверждающего уплату штрафа.
При оформлении акта о завершенном переустройстве и (или) перепланировке помещения в многоквартирном доме на ранее выполненные работы без решения о согласовании предусмотрена административная ответственность в виде штрафа за самовольную перепланировку.

После вынесения постановления о привлечении к административной ответственности предоставление государственной услуги приостанавливается на 90 календарных дней для уплаты штрафа.

В целях возобновления предоставления государственной услуги заявителю необходимо направить в Мосжилинспекцию в установленный срок скан-копии запрашиваемых документов через личный кабинет на Портале.

Срок предоставления государственной услуги возобновляется сразу после устранения причины приостановки. В случае неустранения заявителем причины приостановки Мосжилинспекцией принимается решение об отказе в предоставлении государственной услуги."
Стоимость предоставления государственной услуги.;"Государственная услуга по согласованию перепланировки предоставляется бесплатно.

Важно отметить, что Мосжилинспекция не осуществляет разработку проектной документации и в случае необходимости ее оформления заявителю нужно обратиться в проектную организацию, являющуюся членом саморегулируемой организации в области проектирования. Стоимость такой документации оплачивается заявителем в рамках договорных отношений с проектной организацией."
